float dataBigAlpha0[] = {
  0.088843f,0.002816f,0.000000f , 0.175453f,0.017624f,0.000000f , 0.127731f,-0.012957f,0.000000f ,
  1.031250f,0.086128f,0.000000f , 1.302685f,0.022650f,0.000000f , 0.988645f,-0.025915f,0.000000f ,
  1.031250f,0.086128f,0.000000f , 0.988645f,-0.025915f,0.000000f , 0.944025f,-0.003616f,0.000000f ,
  1.031250f,0.086128f,0.000000f , 0.944025f,-0.003616f,0.000000f , 0.923018f,0.041619f,0.000000f ,
  1.031250f,0.086128f,0.000000f , 0.923018f,0.041619f,0.000000f , 0.923018f,0.200754f,0.000000f ,
  1.031250f,0.086128f,0.000000f , 0.923018f,0.200754f,0.000000f , 1.031250f,0.199245f,0.000000f ,
  1.264568f,0.126524f,0.000000f , 1.407480f,0.087109f,0.000000f , 1.302685f,0.022650f,0.000000f ,
  1.264568f,0.126524f,0.000000f , 1.302685f,0.022650f,0.000000f , 1.031250f,0.086128f,0.000000f ,
  1.337785f,0.172342f,0.000000f , 1.407480f,0.087109f,0.000000f , 1.264568f,0.126524f,0.000000f ,
  1.371189f,0.215173f,0.000000f , 1.437971f,0.308216f,0.000000f , 1.478659f,0.215064f,0.000000f ,
  1.371189f,0.215173f,0.000000f , 1.478659f,0.215064f,0.000000f , 1.407480f,0.087109f,0.000000f ,
  1.371189f,0.215173f,0.000000f , 1.407480f,0.087109f,0.000000f , 1.337785f,0.172342f,0.000000f ,
  1.301176f,0.272595f,0.000000f , 1.315549f,0.385400f,0.000000f , 1.437971f,0.308216f,0.000000f ,
  1.301176f,0.272595f,0.000000f , 1.199557f,0.309173f,0.000000f , 1.315549f,0.385400f,0.000000f ,
  1.301176f,0.272595f,0.000000f , 1.437971f,0.308216f,0.000000f , 1.371189f,0.215173f,0.000000f ,
  1.137523f,0.747713f,1.289634f , 1.322068f,0.793159f,1.289634f , 1.137375f,0.858994f,1.289634f ,
  1.054116f,0.743624f,1.289634f , 0.950457f,0.799816f,1.289634f , 0.944477f,0.650465f,1.289634f ,
  1.054116f,0.743624f,1.289634f , 0.968323f,0.835803f,1.289634f , 0.950457f,0.799816f,1.289634f ,
  1.054116f,0.743624f,1.289634f , 1.137375f,0.858994f,1.289634f , 0.968323f,0.835803f,1.289634f ,
  1.054116f,0.743624f,1.289634f , 1.137523f,0.747713f,1.289634f , 1.137375f,0.858994f,1.289634f ,
  1.052865f,0.647952f,1.289634f , 1.054116f,0.743624f,1.289634f , 0.944477f,0.650465f,1.289634f ,
  1.041921f,0.435976f,1.289634f , 0.944477f,0.650465f,1.289634f , 0.932516f,0.423874f,1.289634f ,
  1.041921f,0.435976f,1.289634f , 1.052865f,0.647952f,1.289634f , 0.944477f,0.650465f,1.289634f ,
  1.260611f,0.481234f,1.289634f , 1.315549f,0.385400f,1.289634f , 1.397294f,0.481583f,1.289634f ,
  1.316311f,0.606817f,1.289634f , 1.424543f,0.606910f,1.289634f , 1.398924f,0.708876f,1.289634f ,
  1.316311f,0.606817f,1.289634f , 1.397294f,0.481583f,1.289634f , 1.424543f,0.606910f,1.289634f ,
  1.316311f,0.606817f,1.289634f , 1.260611f,0.481234f,1.289634f , 1.397294f,0.481583f,1.289634f ,
  1.258890f,0.703258f,1.289634f , 1.398924f,0.708876f,1.289634f , 1.322068f,0.793159f,1.289634f ,
  1.258890f,0.703258f,1.289634f , 1.322068f,0.793159f,1.289634f , 1.137523f,0.747713f,1.289634f ,
  1.258890f,0.703258f,1.289634f , 1.316311f,0.606817f,1.289634f , 1.398924f,0.708876f,1.289634f ,
  1.199557f,0.309173f,1.289634f , 1.315549f,0.385400f,1.289634f , 1.260611f,0.481234f,1.289634f ,
  1.199557f,0.309173f,1.289634f , 1.260611f,0.481234f,1.289634f , 1.125000f,0.429878f,1.289634f ,
  1.141630f,0.319300f,1.289634f , 1.199557f,0.309173f,1.289634f , 1.125000f,0.429878f,1.289634f ,
  1.119300f,0.318187f,1.289634f , 1.141630f,0.319300f,1.289634f , 1.125000f,0.429878f,1.289634f ,
  1.097181f,0.317073f,1.289634f , 1.125000f,0.429878f,1.289634f , 1.041921f,0.435976f,1.289634f ,
  1.097181f,0.317073f,1.289634f , 1.119300f,0.318187f,1.289634f , 1.125000f,0.429878f,1.289634f ,
  1.034447f,0.321646f,1.289634f , 0.932516f,0.423874f,1.289634f , 0.923018f,0.200754f,1.289634f ,
  1.034447f,0.321646f,1.289634f , 1.041921f,0.435976f,1.289634f , 0.932516f,0.423874f,1.289634f ,
  1.034447f,0.321646f,1.289634f , 1.097181f,0.317073f,1.289634f , 1.041921f,0.435976f,1.289634f ,
  1.031250f,0.199245f,1.289634f , 1.034447f,0.321646f,1.289634f , 0.923018f,0.200754f,1.289634f ,
  1.031250f,0.086128f,1.289634f , 0.988645f,-0.025915f,1.289634f , 1.302685f,0.022650f,1.289634f ,
  1.031250f,0.086128f,1.289634f , 0.944025f,-0.003616f,1.289634f , 0.988645f,-0.025915f,1.289634f ,
  1.031250f,0.086128f,1.289634f , 0.923018f,0.041619f,1.289634f , 0.944025f,-0.003616f,1.289634f ,
  1.031250f,0.086128f,1.289634f , 0.923018f,0.200754f,1.289634f , 0.923018f,0.041619f,1.289634f ,
  1.031250f,0.086128f,1.289634f , 1.031250f,0.199245f,1.289634f , 0.923018f,0.200754f,1.289634f ,
  1.264568f,0.126524f,1.289634f , 1.302685f,0.022650f,1.289634f , 1.407480f,0.087109f,1.289634f ,
  1.264568f,0.126524f,1.289634f , 1.031250f,0.086128f,1.289634f , 1.302685f,0.022650f,1.289634f ,
  1.337785f,0.172342f,1.289634f , 1.264568f,0.126524f,1.289634f , 1.407480f,0.087109f,1.289634f ,
  1.371189f,0.215173f,1.289634f , 1.478659f,0.215064f,1.289634f , 1.437971f,0.308216f,1.289634f ,
  1.371189f,0.215173f,1.289634f , 1.407480f,0.087109f,1.289634f , 1.478659f,0.215064f,1.289634f ,
  1.371189f,0.215173f,1.289634f , 1.337785f,0.172342f,1.289634f , 1.407480f,0.087109f,1.289634f ,
  1.301176f,0.272595f,1.289634f , 1.437971f,0.308216f,1.289634f , 1.315549f,0.385400f,1.289634f ,
  1.301176f,0.272595f,1.289634f , 1.315549f,0.385400f,1.289634f , 1.199557f,0.309173f,1.289634f ,
  1.301176f,0.272595f,1.289634f , 1.371189f,0.215173f,1.289634f , 1.437971f,0.308216f,1.289634f ,
  0.988645f,-0.025915f,0.000000f , 1.326841f,-0.043027f,0.068598f , 0.977530f,-0.097047f,0.068598f ,
  0.988645f,-0.025915f,0.000000f , 1.302685f,0.022650f,0.000000f , 1.326841f,-0.043027f,0.068598f ,
  0.977530f,-0.097047f,0.068598f , 1.326841f,-0.043027f,1.221037f , 0.977530f,-0.097047f,1.221037f ,
  0.977530f,-0.097047f,0.068598f , 1.326841f,-0.043027f,0.068598f , 1.326841f,-0.043027f,1.221037f ,
  0.977530f,-0.097047f,1.221037f , 1.302685f,0.022650f,1.289634f , 0.988645f,-0.025915f,1.289634f ,
  0.977530f,-0.097047f,1.221037f , 1.326841f,-0.043027f,1.221037f , 1.302685f,0.022650f,1.289634f ,
  0.944025f,-0.003616f,0.000000f , 0.977530f,-0.097047f,0.068598f , 0.891910f,-0.054258f,0.068598f ,
  0.944025f,-0.003616f,0.000000f , 0.988645f,-0.025915f,0.000000f , 0.977530f,-0.097047f,0.068598f ,
  0.891910f,-0.054258f,0.068598f , 0.977530f,-0.097047f,1.221037f , 0.891910f,-0.054258f,1.221037f ,
  0.891910f,-0.054258f,0.068598f , 0.977530f,-0.097047f,0.068598f , 0.977530f,-0.097047f,1.221037f ,
  0.891910f,-0.054258f,1.221037f , 0.988645f,-0.025915f,1.289634f , 0.944025f,-0.003616f,1.289634f ,
  0.891910f,-0.054258f,1.221037f , 0.977530f,-0.097047f,1.221037f , 0.988645f,-0.025915f,1.289634f ,
  0.923018f,0.041619f,0.000000f , 0.891910f,-0.054258f,0.068598f , 0.854421f,0.026468f,0.068598f ,
  0.923018f,0.041619f,0.000000f , 0.944025f,-0.003616f,0.000000f , 0.891910f,-0.054258f,0.068598f ,
  0.854421f,0.026468f,0.068598f , 0.891910f,-0.054258f,1.221037f , 0.854421f,0.026468f,1.221037f ,
  0.854421f,0.026468f,0.068598f , 0.891910f,-0.054258f,0.068598f , 0.891910f,-0.054258f,1.221037f ,
  0.854421f,0.026468f,1.221037f , 0.944025f,-0.003616f,1.289634f , 0.923018f,0.041619f,1.289634f ,
  0.854421f,0.026468f,1.221037f , 0.891910f,-0.054258f,1.221037f , 0.944025f,-0.003616f,1.289634f ,
  0.923018f,0.200754f,0.000000f , 0.854421f,0.026468f,0.068598f , 0.854421f,0.202213f,0.068598f ,
  0.923018f,0.200754f,0.000000f , 0.923018f,0.041619f,0.000000f , 0.854421f,0.026468f,0.068598f ,
  0.854421f,0.202213f,0.068598f , 0.854421f,0.026468f,1.221037f , 0.854421f,0.202213f,1.221037f ,
  0.854421f,0.202213f,0.068598f , 0.854421f,0.026468f,0.068598f , 0.854421f,0.026468f,1.221037f ,
  0.854421f,0.202213f,1.221037f , 0.923018f,0.041619f,1.289634f , 0.923018f,0.200754f,1.289634f ,
  0.854421f,0.202213f,1.221037f , 0.854421f,0.026468f,1.221037f , 0.923018f,0.041619f,1.289634f ,
  0.932516f,0.423874f,0.000000f , 0.854421f,0.202213f,0.068598f , 0.863995f,0.427141f,0.068598f ,
  0.932516f,0.423874f,0.000000f , 0.923018f,0.200754f,0.000000f , 0.854421f,0.202213f,0.068598f ,
  0.863995f,0.427141f,0.068598f , 0.854421f,0.202213f,1.221037f , 0.863995f,0.427141f,1.221037f ,
  0.863995f,0.427141f,0.068598f , 0.854421f,0.202213f,0.068598f , 0.854421f,0.202213f,1.221037f ,
  0.863995f,0.427141f,1.221037f , 0.923018f,0.200754f,1.289634f , 0.932516f,0.423874f,1.289634f ,
  0.863995f,0.427141f,1.221037f , 0.854421f,0.202213f,1.221037f , 0.923018f,0.200754f,1.289634f ,
  0.944477f,0.650465f,0.000000f , 0.863995f,0.427141f,0.068598f , 0.875952f,0.653645f,0.068598f ,
  0.944477f,0.650465f,0.000000f , 0.932516f,0.423874f,0.000000f , 0.863995f,0.427141f,0.068598f ,
  0.875952f,0.653645f,0.068598f , 0.863995f,0.427141f,1.221037f , 0.875952f,0.653645f,1.221037f ,
  0.875952f,0.653645f,0.068598f , 0.863995f,0.427141f,0.068598f , 0.863995f,0.427141f,1.221037f ,
  0.875952f,0.653645f,1.221037f , 0.932516f,0.423874f,1.289634f , 0.944477f,0.650465f,1.289634f ,
  0.875952f,0.653645f,1.221037f , 0.863995f,0.427141f,1.221037f , 0.932516f,0.423874f,1.289634f ,
  0.950457f,0.799816f,0.000000f , 0.875952f,0.653645f,0.068598f , 0.882501f,0.817198f,0.068598f ,
  0.950457f,0.799816f,0.000000f , 0.944477f,0.650465f,0.000000f , 0.875952f,0.653645f,0.068598f ,
  0.882501f,0.817198f,0.068598f , 0.875952f,0.653645f,1.221037f , 0.882501f,0.817198f,1.221037f ,
  0.882501f,0.817198f,0.068598f , 0.875952f,0.653645f,0.068598f , 0.875952f,0.653645f,1.221037f ,
  0.882501f,0.817198f,1.221037f , 0.944477f,0.650465f,1.289634f , 0.950457f,0.799816f,1.289634f ,
  0.882501f,0.817198f,1.221037f , 0.875952f,0.653645f,1.221037f , 0.944477f,0.650465f,1.289634f ,
  0.968323f,0.835803f,0.000000f , 0.882501f,0.817198f,0.068598f , 0.923027f,0.898829f,0.068598f ,
  0.968323f,0.835803f,0.000000f , 0.950457f,0.799816f,0.000000f , 0.882501f,0.817198f,0.068598f ,
  0.923027f,0.898829f,0.068598f , 0.882501f,0.817198f,1.221037f , 0.923027f,0.898829f,1.221037f ,
  0.923027f,0.898829f,0.068598f , 0.882501f,0.817198f,0.068598f , 0.882501f,0.817198f,1.221037f ,
  0.923027f,0.898829f,1.221037f , 0.950457f,0.799816f,1.289634f , 0.968323f,0.835803f,1.289634f ,
  0.923027f,0.898829f,1.221037f , 0.882501f,0.817198f,1.221037f , 0.950457f,0.799816f,1.289634f ,
  1.137375f,0.858994f,0.000000f , 0.923027f,0.898829f,0.068598f , 1.144638f,0.929230f,0.068598f ,
  1.137375f,0.858994f,0.000000f , 0.968323f,0.835803f,0.000000f , 0.923027f,0.898829f,0.068598f ,
  1.144638f,0.929230f,0.068598f , 0.923027f,0.898829f,1.221037f , 1.144638f,0.929230f,1.221037f ,
  1.144638f,0.929230f,0.068598f , 0.923027f,0.898829f,0.068598f , 0.923027f,0.898829f,1.221037f ,
  1.144638f,0.929230f,1.221037f , 0.968323f,0.835803f,1.289634f , 1.137375f,0.858994f,1.289634f ,
  1.144638f,0.929230f,1.221037f , 0.923027f,0.898829f,1.221037f , 0.968323f,0.835803f,1.289634f ,
  1.322068f,0.793159f,0.000000f , 1.144638f,0.929230f,0.068598f , 1.361223f,0.852027f,0.068598f ,
  1.322068f,0.793159f,0.000000f , 1.137375f,0.858994f,0.000000f , 1.144638f,0.929230f,0.068598f ,
  1.361223f,0.852027f,0.068598f , 1.144638f,0.929230f,1.221037f , 1.361223f,0.852027f,1.221037f ,
  1.361223f,0.852027f,0.068598f , 1.144638f,0.929230f,0.068598f , 1.144638f,0.929230f,1.221037f ,
  1.361223f,0.852027f,1.221037f , 1.137375f,0.858994f,1.289634f , 1.322068f,0.793159f,1.289634f ,
  1.361223f,0.852027f,1.221037f , 1.144638f,0.929230f,1.221037f , 1.137375f,0.858994f,1.289634f ,
  1.398924f,0.708876f,0.000000f , 1.361223f,0.852027f,0.068598f , 1.461246f,0.742338f,0.068598f ,
  1.398924f,0.708876f,0.000000f , 1.322068f,0.793159f,0.000000f , 1.361223f,0.852027f,0.068598f ,
  1.461246f,0.742338f,0.068598f , 1.361223f,0.852027f,1.221037f , 1.461246f,0.742338f,1.221037f ,
  1.461246f,0.742338f,0.068598f , 1.361223f,0.852027f,0.068598f , 1.361223f,0.852027f,1.221037f ,
  1.461246f,0.742338f,1.221037f , 1.322068f,0.793159f,1.289634f , 1.398924f,0.708876f,1.289634f ,
  1.461246f,0.742338f,1.221037f , 1.361223f,0.852027f,1.221037f , 1.322068f,0.793159f,1.289634f ,
  1.424543f,0.606910f,0.000000f , 1.461246f,0.742338f,0.068598f , 1.494988f,0.608040f,0.068598f ,
  1.424543f,0.606910f,0.000000f , 1.398924f,0.708876f,0.000000f , 1.461246f,0.742338f,0.068598f ,
  1.494988f,0.608040f,0.068598f , 1.461246f,0.742338f,1.221037f , 1.494988f,0.608040f,1.221037f ,
  1.494988f,0.608040f,0.068598f , 1.461246f,0.742338f,0.068598f , 1.461246f,0.742338f,1.221037f ,
  1.494988f,0.608040f,1.221037f , 1.398924f,0.708876f,1.289634f , 1.424543f,0.606910f,1.289634f ,
  1.494988f,0.608040f,1.221037f , 1.461246f,0.742338f,1.221037f , 1.398924f,0.708876f,1.289634f ,
  1.397294f,0.481582f,0.000000f , 1.494988f,0.608040f,0.068598f , 1.460679f,0.450237f,0.068598f ,
  1.397294f,0.481582f,0.000000f , 1.424543f,0.606910f,0.000000f , 1.494988f,0.608040f,0.068598f ,
  1.460679f,0.450237f,0.068598f , 1.494988f,0.608040f,1.221037f , 1.460679f,0.450237f,1.221037f ,
  1.460679f,0.450237f,0.068598f , 1.494988f,0.608040f,0.068598f , 1.494988f,0.608040f,1.221037f ,
  1.460679f,0.450237f,1.221037f , 1.424543f,0.606910f,1.289634f , 1.397294f,0.481582f,1.289634f ,
  1.460679f,0.450237f,1.221037f , 1.494988f,0.608040f,1.221037f , 1.424543f,0.606910f,1.289634f ,
  1.315549f,0.385400f,0.000000f , 1.460679f,0.450237f,0.068598f , 1.419040f,0.401244f,0.068598f ,
  1.315549f,0.385400f,0.000000f , 1.397294f,0.481582f,0.000000f , 1.460679f,0.450237f,0.068598f ,
  1.419040f,0.401244f,0.068598f , 1.460679f,0.450237f,1.221037f , 1.419040f,0.401244f,1.221037f ,
  1.419040f,0.401244f,0.068598f , 1.460679f,0.450237f,0.068598f , 1.460679f,0.450237f,1.221037f ,
  1.419040f,0.401244f,1.221037f , 1.397294f,0.481582f,1.289634f , 1.315549f,0.385400f,1.289634f ,
  1.419040f,0.401244f,1.221037f , 1.460679f,0.450237f,1.221037f , 1.397294f,0.481582f,1.289634f ,
  1.437971f,0.308216f,0.000000f , 1.419040f,0.401244f,0.068598f , 1.492393f,0.354997f,0.068598f ,
  1.437971f,0.308216f,0.000000f , 1.315549f,0.385400f,0.000000f , 1.419040f,0.401244f,0.068598f ,
  1.492393f,0.354997f,0.068598f , 1.419040f,0.401244f,1.221037f , 1.492393f,0.354997f,1.221037f ,
  1.492393f,0.354997f,0.068598f , 1.419040f,0.401244f,0.068598f , 1.419040f,0.401244f,1.221037f ,
  1.492393f,0.354997f,1.221037f , 1.315549f,0.385400f,1.289634f , 1.437971f,0.308216f,1.289634f ,
  1.492393f,0.354997f,1.221037f , 1.419040f,0.401244f,1.221037f , 1.315549f,0.385400f,1.289634f ,
  1.478659f,0.215064f,0.000000f , 1.492393f,0.354997f,0.068598f , 1.555116f,0.211398f,0.068598f ,
  1.478659f,0.215064f,0.000000f , 1.437971f,0.308216f,0.000000f , 1.492393f,0.354997f,0.068598f ,
  1.555116f,0.211398f,0.068598f , 1.492393f,0.354997f,1.221037f , 1.555116f,0.211398f,1.221037f ,
  1.555116f,0.211398f,0.068598f , 1.492393f,0.354997f,0.068598f , 1.492393f,0.354997f,1.221037f ,
  1.555116f,0.211398f,1.221037f , 1.437971f,0.308216f,1.289634f , 1.478659f,0.215064f,1.289634f ,
  1.555116f,0.211398f,1.221037f , 1.492393f,0.354997f,1.221037f , 1.437971f,0.308216f,1.289634f ,
  1.407480f,0.087109f,0.000000f , 1.555116f,0.211398f,0.068598f , 1.458704f,0.038081f,0.068598f ,
  1.407480f,0.087109f,0.000000f , 1.478659f,0.215064f,0.000000f , 1.555116f,0.211398f,0.068598f ,
  1.458704f,0.038081f,0.068598f , 1.555116f,0.211398f,1.221037f , 1.458704f,0.038081f,1.221037f ,
  1.458704f,0.038081f,0.068598f , 1.555116f,0.211398f,0.068598f , 1.555116f,0.211398f,1.221037f ,
  1.458704f,0.038081f,1.221037f , 1.478659f,0.215064f,1.289634f , 1.407480f,0.087109f,1.289634f ,
  1.458704f,0.038081f,1.221037f , 1.555116f,0.211398f,1.221037f , 1.478659f,0.215064f,1.289634f ,
  1.302685f,0.022650f,0.000000f , 1.458704f,0.038081f,0.068598f , 1.326841f,-0.043027f,0.068598f ,
  1.302685f,0.022650f,0.000000f , 1.407480f,0.087109f,0.000000f , 1.458704f,0.038081f,0.068598f ,
  1.326841f,-0.043027f,0.068598f , 1.458704f,0.038081f,1.221037f , 1.326841f,-0.043027f,1.221037f ,
  1.326841f,-0.043027f,0.068598f , 1.458704f,0.038081f,0.068598f , 1.458704f,0.038081f,1.221037f ,
  1.326841f,-0.043027f,1.221037f , 1.407480f,0.087109f,1.289634f , 1.302685f,0.022650f,1.289634f ,
  1.326841f,-0.043027f,1.221037f , 1.458704f,0.038081f,1.221037f , 1.407480f,0.087109f,1.289634f ,
  1.054116f,0.743624f,0.000000f , 1.126990f,0.678517f,0.068598f , 1.121865f,0.678266f,0.068598f ,
  1.054116f,0.743624f,0.000000f , 1.137523f,0.747713f,0.000000f , 1.126990f,0.678517f,0.068598f ,
  1.121865f,0.678266f,0.068598f , 1.126990f,0.678517f,1.221037f , 1.121865f,0.678266f,1.221037f ,
  1.121865f,0.678266f,0.068598f , 1.126990f,0.678517f,0.068598f , 1.126990f,0.678517f,1.221037f ,
  1.121865f,0.678266f,1.221037f , 1.137523f,0.747713f,1.289634f , 1.054116f,0.743624f,1.289634f ,
  1.121865f,0.678266f,1.221037f , 1.126990f,0.678517f,1.221037f , 1.137523f,0.747713f,1.289634f ,
  1.052865f,0.647952f,0.000000f , 1.121865f,0.678266f,0.068598f , 1.121439f,0.645734f,0.068598f ,
  1.052865f,0.647952f,0.000000f , 1.054116f,0.743624f,0.000000f , 1.121865f,0.678266f,0.068598f ,
  1.121439f,0.645734f,0.068598f , 1.121865f,0.678266f,1.221037f , 1.121439f,0.645734f,1.221037f ,
  1.121439f,0.645734f,0.068598f , 1.121865f,0.678266f,0.068598f , 1.121865f,0.678266f,1.221037f ,
  1.121439f,0.645734f,1.221037f , 1.054116f,0.743624f,1.289634f , 1.052865f,0.647952f,1.289634f ,
  1.121439f,0.645734f,1.221037f , 1.121865f,0.678266f,1.221037f , 1.054116f,0.743624f,1.289634f ,
  1.041921f,0.435976f,0.000000f , 1.121439f,0.645734f,0.068598f , 1.113888f,0.499476f,0.068598f ,
  1.041921f,0.435976f,0.000000f , 1.052865f,0.647952f,0.000000f , 1.121439f,0.645734f,0.068598f ,
  1.113888f,0.499476f,0.068598f , 1.121439f,0.645734f,1.221037f , 1.113888f,0.499476f,1.221037f ,
  1.113888f,0.499476f,0.068598f , 1.121439f,0.645734f,0.068598f , 1.121439f,0.645734f,1.221037f ,
  1.113888f,0.499476f,1.221037f , 1.052865f,0.647952f,1.289634f , 1.041921f,0.435976f,1.289634f ,
  1.113888f,0.499476f,1.221037f , 1.121439f,0.645734f,1.221037f , 1.052865f,0.647952f,1.289634f ,
  1.125000f,0.429878f,0.000000f , 1.113888f,0.499476f,0.068598f , 1.114892f,0.499402f,0.068598f ,
  1.125000f,0.429878f,0.000000f , 1.041921f,0.435976f,0.000000f , 1.113888f,0.499476f,0.068598f ,
  1.114892f,0.499402f,0.068598f , 1.113888f,0.499476f,1.221037f , 1.114892f,0.499402f,1.221037f ,
  1.114892f,0.499402f,0.068598f , 1.113888f,0.499476f,0.068598f , 1.113888f,0.499476f,1.221037f ,
  1.114892f,0.499402f,1.221037f , 1.041921f,0.435976f,1.289634f , 1.125000f,0.429878f,1.289634f ,
  1.114892f,0.499402f,1.221037f , 1.113888f,0.499476f,1.221037f , 1.041921f,0.435976f,1.289634f ,
  1.260611f,0.481234f,0.000000f , 1.114892f,0.499402f,0.068598f , 1.209521f,0.535238f,0.068598f ,
  1.260611f,0.481234f,0.000000f , 1.125000f,0.429878f,0.000000f , 1.114892f,0.499402f,0.068598f ,
  1.209521f,0.535238f,0.068598f , 1.114892f,0.499402f,1.221037f , 1.209521f,0.535238f,1.221037f ,
  1.209521f,0.535238f,0.068598f , 1.114892f,0.499402f,0.068598f , 1.114892f,0.499402f,1.221037f ,
  1.209521f,0.535238f,1.221037f , 1.125000f,0.429878f,1.289634f , 1.260611f,0.481234f,1.289634f ,
  1.209521f,0.535238f,1.221037f , 1.114892f,0.499402f,1.221037f , 1.125000f,0.429878f,1.289634f ,
  1.316311f,0.606817f,0.000000f , 1.209521f,0.535238f,0.068598f , 1.239222f,0.602202f,0.068598f ,
  1.316311f,0.606817f,0.000000f , 1.260611f,0.481234f,0.000000f , 1.209521f,0.535238f,0.068598f ,
  1.239222f,0.602202f,0.068598f , 1.209521f,0.535238f,1.221037f , 1.239222f,0.602202f,1.221037f ,
  1.239222f,0.602202f,0.068598f , 1.209521f,0.535238f,0.068598f , 1.209521f,0.535238f,1.221037f ,
  1.239222f,0.602202f,1.221037f , 1.260611f,0.481234f,1.289634f , 1.316311f,0.606817f,1.289634f ,
  1.239222f,0.602202f,1.221037f , 1.209521f,0.535238f,1.221037f , 1.260611f,0.481234f,1.289634f ,
  1.258890f,0.703258f,0.000000f , 1.239222f,0.602202f,0.068598f , 1.212415f,0.647226f,0.068598f ,
  1.258890f,0.703258f,0.000000f , 1.316311f,0.606817f,0.000000f , 1.239222f,0.602202f,0.068598f ,
  1.212415f,0.647226f,0.068598f , 1.239222f,0.602202f,1.221037f , 1.212415f,0.647226f,1.221037f ,
  1.212415f,0.647226f,0.068598f , 1.239222f,0.602202f,0.068598f , 1.239222f,0.602202f,1.221037f ,
  1.212415f,0.647226f,1.221037f , 1.316311f,0.606817f,1.289634f , 1.258890f,0.703258f,1.289634f ,
  1.212415f,0.647226f,1.221037f , 1.239222f,0.602202f,1.221037f , 1.316311f,0.606817f,1.289634f ,
  1.137523f,0.747713f,0.000000f , 1.212415f,0.647226f,0.068598f , 1.126990f,0.678517f,0.068598f ,
  1.137523f,0.747713f,0.000000f , 1.258890f,0.703258f,0.000000f , 1.212415f,0.647226f,0.068598f ,
  1.126990f,0.678517f,0.068598f , 1.212415f,0.647226f,1.221037f , 1.126990f,0.678517f,1.221037f ,
  1.126990f,0.678517f,0.068598f , 1.212415f,0.647226f,0.068598f , 1.212415f,0.647226f,1.221037f ,
  1.126990f,0.678517f,1.221037f , 1.258890f,0.703258f,1.289634f , 1.137523f,0.747713f,1.289634f ,
  1.126990f,0.678517f,1.221037f , 1.212415f,0.647226f,1.221037f , 1.258890f,0.703258f,1.289634f ,
  1.141630f,0.319300f,0.000000f , 1.181904f,0.242621f,0.068598f , 1.137379f,0.250405f,0.068598f ,
  1.141630f,0.319300f,0.000000f , 1.199557f,0.309173f,0.000000f , 1.181904f,0.242621f,0.068598f ,
  1.137379f,0.250405f,0.068598f , 1.181904f,0.242621f,1.221037f , 1.137379f,0.250405f,1.221037f ,
  1.137379f,0.250405f,0.068598f , 1.181904f,0.242621f,0.068598f , 1.181904f,0.242621f,1.221037f ,
  1.137379f,0.250405f,1.221037f , 1.199557f,0.309173f,1.289634f , 1.141630f,0.319300f,1.289634f ,
  1.137379f,0.250405f,1.221037f , 1.181904f,0.242621f,1.221037f , 1.199557f,0.309173f,1.289634f ,
  1.119300f,0.318187f,0.000000f , 1.137379f,0.250405f,0.068598f , 1.122733f,0.249675f,0.068598f ,
  1.119300f,0.318187f,0.000000f , 1.141630f,0.319300f,0.000000f , 1.137379f,0.250405f,0.068598f ,
  1.122733f,0.249675f,0.068598f , 1.137379f,0.250405f,1.221037f , 1.122733f,0.249675f,1.221037f ,
  1.122733f,0.249675f,0.068598f , 1.137379f,0.250405f,0.068598f , 1.137379f,0.250405f,1.221037f ,
  1.122733f,0.249675f,1.221037f , 1.141630f,0.319300f,1.289634f , 1.119300f,0.318187f,1.289634f ,
  1.122733f,0.249675f,1.221037f , 1.137379f,0.250405f,1.221037f , 1.141630f,0.319300f,1.289634f ,
  1.097181f,0.317073f,0.000000f , 1.122733f,0.249675f,0.068598f , 1.096409f,0.248350f,0.068598f ,
  1.097181f,0.317073f,0.000000f , 1.119300f,0.318187f,0.000000f , 1.122733f,0.249675f,0.068598f ,
  1.096409f,0.248350f,0.068598f , 1.122733f,0.249675f,1.221037f , 1.096409f,0.248350f,1.221037f ,
  1.096409f,0.248350f,0.068598f , 1.122733f,0.249675f,0.068598f , 1.122733f,0.249675f,1.221037f ,
